frame,x_prev,y_prev,x_d,y_d,x_cur,y_cur,theta_prev,theta_d,theta_cur
0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,0.0,150.0
5,0.0,0.0,0.19733105942682003,0.0,0.19733105942682003,0.0,150.0,3.3876751758143477,153.38767517581434
10,0.19733105942682003,0.0,-0.10477813590434533,0.34160054204293006,0.0925529235224747,0.34160054204293006,153.38767517581434,0.07073915731123033,153.45841433312557
15,0.0925529235224747,0.3416005420429301,-0.07586095351562086,0.19925620440116423,0.016691970006853837,0.5408567464440943,153.45841433312557,0.01852190801469507,153.47693624114027
20,0.016691970006853837,0.5408567464440943,-0.017355239737792683,0.1018683840942674,-0.0006632697309388452,0.6427251305383617,153.47693624114027,0.03267566581957894,153.50961190695983
25,-0.0006632697309388313,0.6427251305383617,-0.494120186257806,-0.030588613054179134,-0.49478345598874485,0.6121365174841825,153.50961190695983,0.38575992013812427,153.89537182709796
30,-0.49478345598874485,0.6121365174841826,0.08363460872949702,0.49474473230503735,-0.41114884725924783,1.10688124978922,153.89537182709796,7.363508017828021,161.25887984492599
35,-0.41114884725924783,1.10688124978922,-0.0232865652330001,-0.28335185461665846,-0.43443541249224793,0.8235293951725615,161.25887984492599,5.674266521385553,166.93314636631155
40,-0.43443541249224804,0.8235293951725613,-1.2739674774871679,1.3026229958543583,-1.708402889979416,2.1261523910269196,166.93314636631155,8.940535125069122,175.87368149138067
45,-1.708402889979416,2.1261523910269196,0.29126141487180357,-0.15511202156785675,-1.4171414751076123,1.9710403694590628,175.87368149138067,5.730957214931857,181.60463870631253
50,-1.4171414751076123,1.9710403694590628,0.37132864408475985,0.5423024962820623,-1.0458128310228525,2.513342865741125,181.60463870631253,5.053425166815413,186.65806387312793
55,-1.0458128310228525,2.513342865741125,-0.03837652159743867,-0.02641285512503513,-1.0841893526202913,2.48693001061609,186.65806387312793,-0.0242356923725641,186.63382818075536
60,-1.0841893526202913,2.48693001061609,0.3353812348438343,0.13660976544189637,-0.748808117776457,2.6235397760579864,186.63382818075536,-0.01699443796016052,186.6168337427952
65,-0.748808117776457,2.6235397760579864,0.033548041623745195,0.020318255870349133,-0.7152600761527117,2.6438580319283354,186.6168337427952,-0.01267076426516744,186.60416297853
70,-0.7152600761527117,2.6438580319283354,-0.037615791094256563,-0.1053453918073376,-0.7528758672469683,2.538512640120998,186.60416297853,-0.008484710761309753,186.5956782677687
75,-0.7528758672469683,2.538512640120998,0.04004199239187954,0.0,-0.7128338748550888,2.538512640120998,186.5956782677687,0.027540890389449423,186.62321915815815
80,-0.7128338748550888,2.538512640120998,-0.0817616595167322,0.23406793652561805,-0.794595534371821,2.772580576646616,186.62321915815815,0.0024641576078007275,186.62568331576594
85,-0.794595534371821,2.772580576646616,0.1304087497738685,-0.17078056425109045,-0.6641867845979524,2.6018000123955254,186.62568331576594,-0.021358414822851893,186.60432490094308
90,-0.6641867845979524,2.6018000123955254,-0.23539825942044423,0.2052171117583263,-0.8995850440183967,2.8070171241538517,186.60432490094308,0.08951347166868566,186.69383837261176
95,-0.8995850440183968,2.8070171241538517,-0.121705570077995,0.013321308341529964,-1.0212906140963918,2.8203384324953817,186.69383837261176,0.026995148944794805,186.72083352155656
100,-1.0212906140963918,2.820338432495382,-0.031080717516274437,-0.14550137937311347,-1.0523713316126662,2.6748370531222685,186.72083352155656,0.01147179919644382,186.732305320753
105,-1.0523713316126662,2.6748370531222685,0.05459261418126385,0.12168676857670996,-0.9977787174314023,2.7965238216989783,186.732305320753,0.005166847673421421,186.73747216842642
110,-0.9977787174314023,2.7965238216989783,-0.708417107202099,-0.05015387199344923,-1.7061958246335014,2.746369949705529,186.73747216842642,0.062077700316955704,186.79954986874338
115,-1.7061958246335014,2.746369949705529,0.025067444650218235,-0.09343311718994163,-1.6811283799832832,2.6529368325155875,186.79954986874338,-0.0075575380364687455,186.7919923307069
120,-1.6811283799832832,2.6529368325155875,1.5569179066886387,9.903266370426724,-0.12421047329464452,12.556203202942312,186.7919923307069,5.734544824031447,192.52653715473835
125,-0.12421047329464452,12.556203202942312,0.23099181483032732,-0.1183570421750833,0.1067813415356828,12.43784616076723,192.52653715473835,5.793020003585382,198.31955715832373
130,0.10678134153567953,12.437846160767222,-191.67110761388335,109.05873235120556,-191.56432627234767,121.49657851197279,198.31955715832373,-76.40799083885749,121.91156631946625
135,-191.56432627234767,121.49657851197279,0.15166063645118164,-0.03706750240175045,-191.4126656358965,121.45951100957103,121.91156631946625,0.013960348665196612,121.92552666813144
140,-191.4126656358965,121.45951100957103,389.4847227062534,305.91615396919894,198.07205707035692,427.37566497877,121.92552666813143,178.57647684360276,300.5020035117342
145,198.07205707035692,427.37566497877,-0.17922030652227525,0.12020700275913894,197.89283676383465,427.4958719815291,300.5020035117342,0.00913944235610916,300.5111429540903
150,197.89283676383465,427.4958719815291,-0.2065310240479522,0.22766796521426852,197.6863057397867,427.72353994674336,300.5111429540903,-0.012801673499766443,300.4983412805905
155,197.6863057397867,427.72353994674336,-0.024624442109781985,0.46350718134393554,197.66168129767692,428.1870471280873,300.4983412805905,0.10145421502027192,300.5997954956108
160,197.66168129767692,428.18704712808733,-7.095072010761777,10.390655550461389,190.56660928691514,438.5777026785487,300.5997954956108,3.3232786374486456,303.92307413305946
165,190.56660928691514,438.5777026785487,-9.441868925541229,-5.041782316332263,181.1247403613739,433.5359203622164,303.92307413305946,0.5201379095254842,304.44321204258495
170,181.1247403613739,433.5359203622164,1.060015872326018,0.27094734697798517,182.18475623369991,433.8068677091944,304.44321204258495,0.12359484568772594,304.56680688827265
175,182.18475623369991,433.8068677091944,0.5312218566909037,0.0605600866365167,182.71597809039082,433.86742779583096,304.56680688827265,-0.05230144051671598,304.51450544775594
180,182.71597809039082,433.86742779583096,-0.39907837944822555,0.0,182.3168997109426,433.86742779583096,304.51450544775594,0.20165829825864193,304.71616374601456
185,182.3168997109426,433.86742779583096,-0.3664149926660025,0.24569833528931273,181.9504847182766,434.1131261311203,304.71616374601456,0.944211716179623,305.66037546219417
190,181.9504847182766,434.1131261311203,-0.2862492983571484,-0.5665874775058909,181.66423541991946,433.5465386536144,305.66037546219417,4.364569242293068,310.0249447044872
195,181.66423541991946,433.5465386536144,0.0,0.12151729388653387,181.66423541991946,433.66805594750093,310.0249447044872,3.68832275386844,313.71326745835563
200,181.66423541991946,433.66805594750093,-0.06540763953987933,0.6818900463448051,181.5988277803796,434.3499459938457,313.71326745835563,5.432722660838499,319.14599011919415
205,181.5988277803796,434.3499459938457,-0.20388676088481283,0.3134666641121796,181.39494101949478,434.6634126579579,319.14599011919415,1.3611821661931545,320.5071722853873
210,181.39494101949478,434.6634126579579,-0.21634651037090868,0.16113362298623896,181.17859450912388,434.82454628094416,320.5071722853873,0.05473449801420465,320.5619067834015
215,181.17859450912388,434.82454628094416,-0.41309162611486294,-0.023222632623598805,180.76550288300902,434.8013236483206,320.5619067834015,0.0254446002286239,320.58735138363016
220,180.76550288300902,434.8013236483206,-0.07935236112615257,0.353492822290778,180.68615052188287,435.15481647061137,320.58735138363016,0.01606259139876434,320.6034139750289
225,180.68615052188287,435.15481647061137,-0.18996179760372145,0.018663654439371624,180.49618872427914,435.17348012505073,320.6034139750289,0.013651048925434983,320.61706502395435
230,180.49618872427914,435.17348012505073,-0.3112423665056454,0.31956926777747013,180.1849463577735,435.4930493928282,320.61706502395435,0.021223288335387298,320.6382883122897
235,180.1849463577735,435.4930493928282,0.1362231581905328,0.32352757799478,180.32116951596404,435.81657697082295,320.6382883122897,-0.03024983734600935,320.6080384749437
240,180.32116951596404,435.81657697082295,-0.5602814773166079,0.2679265207439552,179.76088803864744,436.0845034915669,320.6080384749437,-0.01631245228378207,320.59172602265994
245,179.76088803864744,436.0845034915669,0.06419329925502158,0.0,179.82508133790245,436.0845034915669,320.59172602265994,0.010298046055225484,320.60202406871514
250,179.82508133790245,436.0845034915669,-0.3146531375871354,0.15589478826327224,179.51042820031532,436.2403982798302,320.60202406871514,-0.0007244279166196161,320.6012996407985
255,179.51042820031532,436.2403982798302,-0.18722604013411417,0.09810100606757251,179.3232021601812,436.33849928589774,320.6012996407985,0.0019200752269561531,320.6032197160255
260,179.3232021601812,436.33849928589774,-0.30926800372475205,0.13033139682903416,179.01393415645646,436.4688306827268,320.6032197160255,0.05488189658006283,320.65810161260555
265,179.01393415645646,436.4688306827268,-0.20802170385842733,0.18710518767232132,178.80591245259802,436.6559358703991,320.65810161260555,-0.011448051789601036,320.64665356081593
270,178.80591245259802,436.6559358703991,-0.05015264513324086,0.24526546907960034,178.75575980746478,436.9012013394787,320.64665356081593,0.020265286166859728,320.6669188469828
275,178.75575980746478,436.9012013394787,-0.17937434453237566,0.07444117622958409,178.57638546293242,436.9756425157083,320.6669188469828,0.03534545301243166,320.70226429999525
280,178.57638546293242,436.9756425157083,-0.22856061214011253,0.1772542453482151,178.3478248507923,437.15289676105647,320.70226429999525,-0.04609804980498445,320.65616625019027
285,178.3478248507923,437.15289676105647,-0.44627353086917987,0.12003261351836703,177.90155131992313,437.27292937457486,320.65616625019027,0.056454280298996816,320.7126205304893
290,177.90155131992313,437.27292937457486,0.0,0.2750701127535031,177.90155131992313,437.54799948732835,320.7126205304893,0.02498999720686736,320.7376105276962
295,177.90155131992313,437.54799948732835,-0.623366006856561,0.0101282756696367,177.27818531306656,437.55812776299797,320.7376105276962,0.033295586515055646,320.77090611421124
300,177.27818531306656,437.55812776299797,-0.09942690101204296,0.08278206365018981,177.17875841205452,437.64090982664817,320.77090611421124,-0.03634672434842356,320.7345593898628
305,177.17875841205452,437.64090982664817,-0.15538832779669234,-0.04103580553163356,177.02337008425783,437.59987402111653,320.7345593898628,0.009453371484527883,320.74401276134734
310,177.02337008425783,437.59987402111653,-0.5987414471370203,0.2832986621493089,176.4246286371208,437.88317268326585,320.74401276134734,0.04492387282811612,320.78893663417546
315,176.4246286371208,437.88317268326585,-0.04828970973333308,0.07519738489042886,176.37633892738748,437.9583700681563,320.78893663417546,0.02320088985610882,320.8121375240316
320,176.37633892738748,437.9583700681563,-0.28152950985349845,0.01646653098922904,176.09480941753398,437.97483659914553,320.8121375240316,0.000687167670551922,320.81282469170213
325,176.09480941753398,437.97483659914553,-0.23069000073753185,0.01984054017879916,175.86411941679646,437.9946771393243,320.81282469170213,-0.009599456796599643,320.80322523490554
330,175.86411941679646,437.9946771393243,-0.232722255980608,0.3359724714038336,175.63139716081585,438.33064961072813,320.80322523490554,0.0018956187687604487,320.8051208536743
335,175.63139716081585,438.33064961072813,-0.3043461025287305,0.1047835176714389,175.3270510582871,438.43543312839955,320.8051208536743,0.010537838188272773,320.81565869186255
340,175.3270510582871,438.43543312839955,-0.24878149522242923,0.047789829381870236,175.07826956306468,438.48322295778144,320.81565869186255,0.011929724232251214,320.8275884160948
345,175.07826956306468,438.48322295778144,-0.04901816113369106,0.215877802800607,175.029251401931,438.69910076058204,320.8275884160948,0.04717898933748717,320.8747674054323
350,175.029251401931,438.69910076058204,-0.30972307048972175,0.24842580626565777,174.71952833144127,438.94752656684767,320.8747674054323,-0.03831818808009011,320.8364492173522
355,174.71952833144127,438.94752656684767,-0.16417010773927493,0.13605668011237118,174.555358223702,439.08358324696,320.8364492173522,0.008807691604827382,320.845256908957
360,174.555358223702,439.08358324696,-0.49296349172324794,0.19446996438141095,174.06239473197874,439.27805321134144,320.845256908957,0.0562266843252311,320.90148359328225
365,174.06239473197874,439.27805321134144,-0.18985850841807994,0.2846466186393156,173.87253622356067,439.5626998299808,320.90148359328225,-0.012486705331722794,320.88899688795055
370,173.87253622356067,439.5626998299808,-0.3194778648274678,0.07213268162719472,173.5530583587332,439.63483251160795,320.88899688795055,0.024291849693588538,320.91328873764417
375,173.5530583587332,439.63483251160795,0.0,0.03619334276557806,173.5530583587332,439.6710258543735,320.91328873764417,0.00015633263777747075,320.91344507028197
380,173.5530583587332,439.6710258543735,-0.27341069887149005,0.45978356375075047,173.27964765986172,440.1308094181243,320.91344507028197,-0.21664981015730847,320.69679526012465
385,173.27964765986172,440.1308094181243,-0.3802078450090105,0.31744816648497043,172.8994398148527,440.4482575846092,320.69679526012465,-2.9347731148069998,317.76202214531764
390,172.8994398148527,440.4482575846092,0.03923001576099061,0.3516357034819968,172.9386698306137,440.7998932880912,317.76202214531764,-6.477519796494752,311.2845023488229
395,172.9386698306137,440.7998932880912,-0.2084668958617366,0.5402808366683256,172.73020293475196,441.3401741247595,311.2845023488229,-3.2199521948378713,308.06455015398507
400,172.73020293475196,441.3401741247595,-0.30911507503047675,-0.11993266048402858,172.42108785972147,441.2202414642755,308.06455015398507,0.0103061873989031,308.07485634138396
405,172.42108785972147,441.2202414642755,-0.1922079949559904,0.31409624472853315,172.22887986476547,441.53433770900403,308.07485634138396,0.04293794124236934,308.11779428262633
410,172.22887986476547,441.53433770900403,0.16193329608385643,-0.14486893679359644,172.39081316084932,441.3894687722104,308.11779428262633,0.008560248909006753,308.12635453153536
415,172.39081316084932,441.3894687722104,-0.09300799644901141,0.15837993748154122,172.2978051644003,441.54784870969195,308.12635453153536,0.03456811536963673,308.16092264690496
420,172.2978051644003,441.54784870969195,-0.23409779549188306,0.3961067846413344,172.0637073689084,441.9439554943333,308.16092264690496,0.06778865043783233,308.2287112973428
425,172.0637073689084,441.9439554943333,-0.03106744965958838,-0.012318792323120456,172.03263991924882,441.93163670201017,308.2287112973428,-0.0024037778667161643,308.22630751947605
430,172.03263991924882,441.93163670201017,-0.6140202696465267,0.4341392373103208,171.4186196496023,442.3657759393205,308.22630751947605,0.20765537120927088,308.43396289068534
435,171.4186196496023,442.3657759393205,0.11539312580688987,-0.014129257254630018,171.5340127754092,442.35164668206585,308.43396289068534,-0.00305669196446057,308.4309061987209
440,171.5340127754092,442.35164668206585,-0.5267234728589525,0.6770771208718149,171.00728930255025,443.0287238029377,308.4309061987209,0.41357133998371315,308.8444775387046
445,171.00728930255025,443.0287238029377,-0.2335017246484255,0.19634018637603276,170.77378757790183,443.2250639893137,308.8444775387046,0.7684736346511348,309.6129511733557
450,170.77378757790183,443.2250639893137,-1.0081359512517547,0.6544052105810011,169.76565162665008,443.8794691998947,309.6129511733557,2.272250993082219,311.8852021664379
455,169.76565162665008,443.8794691998947,-1.089631485848549,0.624270606717207,168.67602014080154,444.5037398066119,311.8852021664379,1.8747066219273447,313.75990878836524
460,168.67602014080154,444.5037398066119,-0.7303252493412581,0.548778548712676,167.94569489146028,445.0525183553246,313.75990878836524,2.6983682525626707,316.4582770409279
465,167.94569489146028,445.0525183553246,1.0469611165281916,-1.4598942975196916,168.99265600798847,443.5926240578049,316.4582770409279,1.8484704877990799,318.306747528727
470,168.99265600798847,443.5926240578049,-0.943872853784805,0.12891505246100282,168.04878315420368,443.72153911026595,318.306747528727,2.787625297536707,321.0943728262637
475,168.04878315420368,443.72153911026595,-0.1664705311510114,0.18400232587209978,167.88231262305266,443.90554143613804,321.0943728262637,3.3597916181646448,324.45416444442833
480,167.88231262305266,443.90554143613804,-1.3892894638268292,-1.0291880928842645,166.49302315922583,442.87635334325375,324.45416444442833,5.4579925171235315,329.9121569615519
485,166.49302315922583,442.87635334325375,0.1725704600667875,1.263356208826676,166.66559361929262,444.13970955208043,329.9121569615519,3.772849181920776,333.68500614347266
490,166.66559361929262,444.13970955208043,-0.7273831345221042,1.1022451481454887,165.9382104847705,445.2419547002259,333.68500614347266,6.845671276195147,340.5306774196678
495,165.9382104847705,445.2419547002259,-0.08027625928113073,0.22935330772227858,165.85793422548937,445.4713080079482,340.5306774196678,4.401815180733253,344.9324926004011
500,165.85793422548937,445.4713080079482,-0.681736576354722,0.16673346858729943,165.17619764913465,445.63804147653553,344.9324926004011,5.937352688413958,350.86984528881504
505,165.17619764913465,445.63804147653553,0.238474949715567,-0.09027140154632751,165.41467259885022,445.5477700749892,350.86984528881504,0.280860219232659,351.1507055080477
510,165.41467259885022,445.5477700749892,-0.3269104846047837,0.4103348373843265,165.08776211424544,445.9581049123735,351.1507055080477,0.07899644274620081,351.22970195079387
515,165.08776211424544,445.9581049123735,-0.17987242068443762,0.010988100276936974,164.907889693561,445.9690930126505,351.22970195079387,0.01803162914657352,351.2477335799404
520,164.907889693561,445.9690930126505,-0.45519600477866273,0.25353638565039016,164.45269368878235,446.22262939830085,351.2477335799404,0.07876527962885685,351.32649885956926
525,164.45269368878235,446.22262939830085,-0.02350004798810107,0.452360786068028,164.42919364079424,446.6749901843689,351.32649885956926,0.02868149000719652,351.3551803495765
530,164.42919364079424,446.6749901843689,-0.18812605732849558,0.11604664152349962,164.24106758346574,446.7910368258924,351.3551803495765,-0.0016269453867986932,351.35355340418965
535,164.24106758346574,446.7910368258924,-0.1608659576551419,0.25627310445955054,164.0802016258106,447.0473099303519,351.35355340418965,0.015747019371372552,351.369300423561
540,164.0802016258106,447.0473099303519,0.08443033727224175,0.3700247197207067,164.16463196308283,447.41733465007263,351.369300423561,-0.11576127316011826,351.2535391504009
545,164.16463196308283,447.41733465007263,-0.16758073636405152,0.15156277540536398,163.99705122671878,447.568897425478,351.2535391504009,-0.015981059849995347,351.2375580905509
550,163.99705122671878,447.568897425478,-0.19280098455256495,0.23116329494004215,163.8042502421662,447.800060720418,351.2375580905509,0.012084388744196168,351.2496424792951
555,163.8042502421662,447.800060720418,-0.31844806286245725,0.529260529531795,163.48580217930376,448.32932124994977,351.2496424792951,-0.4839786491936156,350.7656638301015
560,163.48580217930376,448.32932124994977,0.12805452898920922,0.8444779862187822,163.61385670829296,449.1737992361686,350.7656638301015,-7.683263466474242,343.0824003636273
565,163.61385670829296,449.1737992361686,0.3536528897020625,0.7181085319315776,163.96750959799502,449.89190776810017,343.0824003636273,-5.625649824132485,337.4567505394948
