frame,x_prev,y_prev,x_d,y_d,x_cur,y_cur,theta_prev,theta_d,theta_cur
570,163.96750959799502,449.89190776810017,-2.469215682357244,4.625696020289321,161.4982939156378,454.51760378838947,337.4567505394948,-7.473285695067954,329.98346484442686
575,161.4982939156378,454.51760378838947,-0.3712029174206034,1.036664674161666,161.1270909982172,455.55426846255114,329.98346484442686,-5.6013819853779685,324.3820828590489
580,161.1270909982172,455.55426846255114,-0.45209113301012205,1.3930390902023908,160.67499986520707,456.9473075527535,324.3820828590489,-8.433130273493134,315.9489525855558
585,160.67499986520707,456.9473075527535,-0.25117954719019353,2.8073743007999967,160.42382031801688,459.7546818535535,315.9489525855558,-5.475735672598766,310.473216912957
590,160.42382031801688,459.7546818535535,2.3942426433879382,22.52819407557672,162.81806296140482,482.2828759291302,310.473216912957,-1.0679070984554289,309.4053098145016
595,162.81806296140482,482.2828759291302,7.940299926765848,-9.338679825619348,170.75836288817067,472.9441961035109,309.4053098145016,-5.817195655516218,303.5881141589854
600,170.75836288817067,472.9441961035109,-10.052050985600609,19.450170674001647,160.70631190257006,492.3943667775125,303.5881141589854,0.8977034126191138,304.4858175716045
605,160.70631190257006,492.3943667775125,1.987482454532666,3.0581318755682587,162.69379435710272,495.4524986530808,304.4858175716045,-6.430298533542943,298.05551903806156
610,162.69379435710272,495.4524986530808,-1.0613704721280275,3.612180750020892,161.63242388497468,499.0646794031017,298.05551903806156,-2.910748905466952,295.1447701325946
615,161.63242388497468,499.0646794031017,0.17660642542013696,-0.09307726012901484,161.80903031039483,498.9716021429727,295.1447701325946,-0.0013926583998517433,295.1433774741947
620,161.80903031039483,498.9716021429727,-0.11966284963184738,0.25525910142817193,161.68936746076298,499.2268612444009,295.1433774741947,0.000539858264766781,295.14391733245947
625,161.68936746076298,499.2268612444009,0.10250727809051123,-0.12783621701488676,161.7918747388535,499.099025027386,295.14391733245947,-0.024425081460190012,295.11949225099926
630,161.7918747388535,499.099025027386,-0.16139404663196114,0.27887920907020025,161.63048069222154,499.37790423645623,295.11949225099926,0.208914578231715,295.32840682923097
635,161.63048069222154,499.37790423645623,0.2472348581209094,-0.027169638603825846,161.87771555034246,499.3507345978524,295.32840682923097,-0.046677714922553834,295.2817291143084
640,161.87771555034246,499.3507345978524,1.126798438724136,-0.11486507566024229,163.0045139890666,499.23586952219216,295.2817291143084,0.17901658070081033,295.4607456950092
645,163.0045139890666,499.23586952219216,-1.535398990874064,5.5198015465035475,161.46911499819254,504.75567106869573,295.4607456950092,-0.7512741064938725,294.7094715885153
650,161.46911499819254,504.75567106869573,0.6188308178256317,6.133829444115457,162.08794581601816,510.8895005128112,294.70947158851527,-2.2163335580612795,292.493138030454
655,162.08794581601816,510.8895005128112,1.092089919496937,1.6084613839765363,163.1800357355151,512.4979618967877,292.493138030454,-4.933466120277222,287.5596719101768
660,163.1800357355151,512.4979618967877,0.8251767571579197,2.6113847270523736,164.00521249267302,515.1093466238401,287.5596719101768,-2.86620870568687,284.69346320448994
665,164.00521249267302,515.1093466238401,0.16457923956557505,0.40993226967145197,164.1697917322386,515.5192788935116,284.69346320448994,0.052367759728262395,284.7458309642182
670,164.1697917322386,515.5192788935116,0.0,-0.044635942261790344,164.1697917322386,515.4746429512497,284.7458309642182,0.095927049488483,284.8417580137067
675,164.1697917322386,515.4746429512497,0.10942890423694879,0.13161307885748913,164.27922063647554,515.6062560301073,284.8417580137067,0.013370025769164106,284.85512803947586
680,164.27922063647554,515.6062560301073,-0.10227342511986381,0.23201231418509372,164.17694721135567,515.8382683442924,284.85512803947586,0.009093229682624528,284.86422126915846
685,164.17694721135567,515.8382683442924,-0.11064230314113958,0.31906729284050145,164.06630490821453,516.1573356371329,284.86422126915846,0.12641167777569756,284.99063294693417
690,164.06630490821453,516.1573356371329,0.5271368306960954,0.19130051327750364,164.59344173891063,516.3486361504104,284.99063294693417,0.12990251835664865,285.1205354652908
695,164.59344173891063,516.3486361504104,-0.23040532296591443,0.190632251077195,164.36303641594472,516.5392684014876,285.1205354652908,0.02479992758007387,285.1453353928709
700,164.36303641594472,516.5392684014876,0.1602563769062364,0.27665588440486566,164.52329279285095,516.8159242858924,285.1453353928709,0.02004163944016756,285.1653770323111
705,164.52329279285095,516.8159242858924,0.034496903048643474,-0.12245072852474001,164.5577896958996,516.6934735573676,285.1653770323111,-0.09984700204451709,285.0655300302666
710,164.5577896958996,516.6934735573676,-0.02458857688448434,0.35098732416303574,164.5332011190151,517.0444608815307,285.0655300302666,0.043869717165812436,285.1093997474324
715,164.5332011190151,517.0444608815307,0.38878902198308846,0.3074546606873874,164.9219901409982,517.3519155422181,285.1093997474324,0.01335626764011709,285.1227560150725
720,164.9219901409982,517.3519155422181,0.3347694214172196,0.7868436790524111,165.2567595624154,518.1387592212704,285.1227560150725,-0.03032527790062247,285.0924307371719
725,165.2567595624154,518.1387592212704,0.41052896112527093,0.7141281584093204,165.66728852354066,518.8528873796797,285.0924307371719,0.22911363498302903,285.32154437215496
730,165.66728852354066,518.8528873796797,1.5294388490701,0.9929754138238054,167.19672737261075,519.8458627935036,285.32154437215496,0.3517804221193495,285.6733247942743
735,167.19672737261075,519.8458627935036,0.04469576452354722,0.26918369244415374,167.2414231371343,520.1150464859477,285.6733247942743,-0.0018254783690904025,285.67149931590524
740,167.2414231371343,520.1150464859477,0.6708416816931635,0.5598791102895957,167.91226481882745,520.6749255962372,285.67149931590524,0.13824858182298813,285.80974789772824
745,167.91226481882745,520.6749255962372,0.3088665301376148,0.0,168.22113134896506,520.6749255962372,285.80974789772824,0.01613497828159827,285.8258828760098
750,168.22113134896506,520.6749255962372,0.2823326598597625,0.8420221419839835,168.50346400882484,521.5169477382212,285.8258828760098,0.1939314925215798,286.0198143685314
755,168.50346400882484,521.5169477382212,-0.0193477331382008,0.14585503491512503,168.48411627568663,521.6628027731364,286.0198143685314,0.04269539666136334,286.0625097651928
760,168.48411627568663,521.6628027731364,0.040127904697969105,0.011753077884609758,168.5242441803846,521.674555851021,286.0625097651928,0.04844361788417536,286.11095338307695
765,168.5242441803846,521.674555851021,-0.09690514160157611,0.06966630209064188,168.42733903878303,521.7442221531117,286.11095338307695,-0.017493439673156384,286.0934599434038
770,168.42733903878303,521.7442221531117,-0.07611523293571044,0.8179844619346841,168.35122380584733,522.5622066150463,286.0934599434038,-0.2822223623810375,285.81123758102274
775,168.35122380584733,522.5622066150463,-0.11593169986816948,0.07407640365359125,168.23529210597917,522.6362830186999,285.81123758102274,-0.025250621723850678,285.7859869592989
780,168.23529210597917,522.6362830186999,0.1072163313426745,0.3685671507973023,168.34250843732184,523.0048501694972,285.7859869592989,0.2696006972130077,286.0555876565119
785,168.34250843732184,523.0048501694972,0.29053635673574846,0.265442254919303,168.63304479405758,523.2702924244165,286.0555876565119,0.09069281198112626,286.146280468493
790,168.63304479405758,523.2702924244165,-0.5432809205741124,0.7511354762824369,168.08976387348346,524.021427900699,286.146280468493,0.32356955686670713,286.4698500253597
795,168.08976387348346,524.021427900699,-0.36697649175198827,0.12420452673661102,167.72278738173148,524.1456324274357,286.4698500253597,0.012765416557207379,286.4826154419169
800,167.72278738173148,524.1456324274357,0.36247988695406286,0.1720194406294337,168.08526726868556,524.3176518680651,286.4826154419169,0.1297451877527016,286.6123606296696
805,168.08526726868556,524.3176518680651,0.8182746195967545,-0.0789756464832663,168.90354188828232,524.2386762215818,286.6123606296696,-0.022007764830781405,286.5903528648388
810,168.90354188828232,524.2386762215818,0.97185778265233,-0.40150551343185703,169.87539967093466,523.83717070815,286.5903528648388,0.11120083419121972,286.70155369903
815,169.87539967093466,523.83717070815,0.6088751498788071,0.49638028162167147,170.48427482081345,524.3335509897717,286.70155369903,0.07924806919404416,286.780801768224
820,170.48427482081345,524.3335509897717,1.3524641564030475,1.2259746768591815,171.8367389772165,525.5595256666309,286.780801768224,0.13178574035373505,286.91258750857776
825,171.8367389772165,525.5595256666309,0.41574101588252543,0.5658936501849572,172.25247999309903,526.1254193168159,286.91258750857776,0.17223516807381423,287.0848226766516
830,172.25247999309903,526.1254193168159,1.0161312318294022,0.5606401471476918,173.26861122492843,526.6860594639635,287.0848226766516,0.0685189433847583,287.1533416200363
835,173.26861122492843,526.6860594639635,0.047219721256592795,-0.32317654604270346,173.31583094618503,526.3628829179207,287.1533416200363,0.018662918678696898,287.172004538715
840,173.31583094618503,526.3628829179207,3.3180622631591796,-2.946359367278893,176.63389320934422,523.4165235506418,287.172004538715,-0.910495998906969,286.261508539808
845,176.63389320934422,523.4165235506418,0.058965827880329474,0.06528590811767176,176.69285903722457,523.4818094587595,286.261508539808,-0.05272270524858127,286.2087858345594
850,176.69285903722457,523.4818094587595,0.23716050521456,0.7891802572355051,176.9300195424391,524.270989715995,286.2087858345594,0.0496105220998988,286.2583963566593
855,176.9300195424391,524.270989715995,-0.2994562146378456,0.3798046138726975,176.63056332780127,524.6507943298677,286.2583963566593,0.10627594079241152,286.3646722974517
860,176.63056332780127,524.6507943298677,0.10581486298849663,-0.7807716341665334,176.73637819078976,523.8700226957012,286.3646722974517,-0.12145195456736257,286.24322034288434
865,176.73637819078976,523.8700226957012,-0.02456777507025573,-0.44263544116172104,176.7118104157195,523.4273872545394,286.24322034288434,-0.040530641640050546,286.2026897012443
870,176.7118104157195,523.4273872545394,-0.7303948405179626,0.2829192355238681,175.98141557520154,523.7103064900633,286.2026897012443,0.20634878699168777,286.409038488236
875,175.98141557520154,523.7103064900633,0.13788296782132292,-0.01996087729328211,176.11929854302286,523.69034561277,286.409038488236,0.025787479233444113,286.4348259674694
880,176.11929854302286,523.69034561277,0.922174521782628,-0.5517368924741916,177.0414730648055,523.1386087202958,286.4348259674694,-0.3600899529855836,286.07473601448385
885,177.0414730648055,523.1386087202958,0.6058494169453984,-0.5691120475270346,177.6473224817509,522.5694966727688,286.07473601448385,0.06251551994044198,286.1372515344243
890,177.6473224817509,522.5694966727688,0.522349590055464,0.161210846603478,178.16967207180636,522.7307075193722,286.1372515344243,0.07780929486344157,286.2150608292877
895,178.16967207180636,522.7307075193722,0.020899688876196088,0.7331299816164829,178.19057176068256,523.4638375009887,286.2150608292877,0.16931496823694864,286.3843757975247
900,178.19057176068256,523.4638375009887,0.3980053076766893,0.655031492291379,178.58857706835926,524.1188689932801,286.3843757975247,0.24540673100256716,286.62978252852724
905,178.58857706835926,524.1188689932801,0.3383733196829022,0.23877776906755122,178.92695038804217,524.3576467623476,286.62978252852724,0.08537962912697883,286.7151621576542
910,178.92695038804217,524.3576467623476,0.40631285417437235,0.2382172296494631,179.33326324221653,524.595863991997,286.7151621576542,-0.011698404493191745,286.70346375316103
915,179.33326324221653,524.595863991997,0.31649413572701346,0.546864548438903,179.64975737794356,525.1427285404359,286.70346375316103,0.11538900005720826,286.81885275321827
920,179.64975737794356,525.1427285404359,-0.3484038176510179,2.0714234514897454,179.30135356029254,527.2141519919256,286.81885275321827,0.29275662496677846,287.11160937818505
925,179.30135356029254,527.2141519919256,0.020514095242798444,0.52434899383546,179.32186765553533,527.7385009857611,287.11160937818505,0.02294229138727153,287.1345516695723
930,179.32186765553533,527.7385009857611,0.029520390394778606,0.3248179481228286,179.3513880459301,528.0633189338839,287.1345516695723,-0.14626979923880082,286.98828187033354
935,179.3513880459301,528.0633189338839,0.0,0.4246168380386317,179.3513880459301,528.4879357719226,286.98828187033354,0.08288459292872787,287.0711664632623
940,179.3513880459301,528.4879357719226,0.23705126661500658,0.7839389948286883,179.5884393125451,529.2718747667512,287.0711664632623,0.18936032440092823,287.2605267876632
945,179.5884393125451,529.2718747667512,0.16220788133001124,-0.13457537077755585,179.7506471938751,529.1372993959736,287.2605267876632,-0.0588896102021642,287.201637177461
950,179.7506471938751,529.1372993959736,0.07366522150574062,0.2222215804085621,179.82431241538083,529.3595209763822,287.201637177461,-0.5950161563638392,286.60662102109717
955,179.82431241538083,529.3595209763822,1.1647882472767592,2.0968948155812672,180.9891006626576,531.4564157919635,286.60662102109717,-3.95424345511526,282.6523775659819
960,180.9891006626576,531.4564157919635,6.064167842874901,-10.19905623836978,187.0532685055325,521.2573595535938,282.6523775659819,-8.297368437880273,274.35500912810164
965,187.0532685055325,521.2573595535938,2.7924427906865676,2.560583401189347,189.84571129621906,523.8179429547831,274.35500912810164,-5.872980861944119,268.4820282661575
970,189.84571129621906,523.8179429547831,-1.620337806785031,2.158932824983606,188.22537348943405,525.9768757797667,268.4820282661575,-8.220235888439028,260.26179237771845
975,188.22537348943405,525.9768757797667,1.1570516354280396,0.8418031481162853,189.3824251248621,526.818678927883,260.26179237771845,-5.790889163826085,254.47090321389237
980,189.3824251248621,526.818678927883,-4.435517441132358,6.136154381977539,184.94690768372973,532.9548333098605,254.47090321389237,-8.29358031873604,246.17732289515632
985,184.94690768372973,532.9548333098605,-2.694411901501819,2.3444023034513695,182.25249578222792,535.2992356133119,246.17732289515632,-4.704503504063836,241.4728193910925
990,182.25249578222792,535.2992356133119,-9.241315565755018,8.780469700204304,173.0111802164729,544.0797053135162,241.4728193910925,-4.564081131339567,236.9087382597529
995,173.0111802164729,544.0797053135162,-0.20939562546568533,2.505033279286864,172.80178459100722,546.5847385928031,236.9087382597529,-4.769508560267743,232.13922969948516
1000,172.80178459100722,546.5847385928031,0.0,-0.13838777806610933,172.80178459100722,546.446350814737,232.13922969948516,-7.137459179195529,225.00177052028963
1005,172.80178459100722,546.446350814737,0.0974041438044194,-0.571952525328886,172.89918873481164,545.8743982894081,225.00177052028963,-2.66355972070228,222.33821079958736
1010,172.89918873481164,545.8743982894081,-0.034814954869612,0.5111299101206275,172.86437377994204,546.3855281995287,222.33821079958736,-0.36791684187624923,221.9702939577111
1015,172.86437377994204,546.3855281995287,0.03919163889015831,0.0,172.9035654188322,546.3855281995287,221.9702939577111,-0.07575041811599993,221.8945435395951
1020,172.9035654188322,546.3855281995287,-0.13055091884133407,-0.29317773685684684,172.77301449999086,546.0923504626719,221.8945435395951,0.05369485516036423,221.94823839475546
1025,172.77301449999086,546.0923504626719,0.14038283795907922,0.1773718203641378,172.91339733794993,546.269722283036,221.94823839475546,0.028203321241580884,221.97644171599705
1030,172.91339733794993,546.269722283036,0.03718019941300077,0.12991534350132183,172.95057753736293,546.3996376265374,221.97644171599705,0.03162733601912037,222.00806905201617
1035,172.95057753736293,546.3996376265374,-0.17517933922446896,0.16990847423984812,172.77539819813848,546.5695461007772,222.00806905201617,0.003471862819719451,222.01154091483588
1040,172.77539819813848,546.5695461007772,0.0,0.1564434554608273,172.77539819813848,546.725989556238,222.01154091483588,-0.003502482565992079,222.00803843226987
1045,172.77539819813848,546.725989556238,1.2192838915191668,0.19957476486653414,173.99468208965763,546.9255643211045,222.00803843226987,-0.1890412981802759,221.81899713408959
1050,173.99468208965763,546.9255643211045,0.35535496134641775,0.08459013622968707,174.35003705100405,547.0101544573342,221.81899713408959,-0.06851835691556166,221.750478777174
1055,174.35003705100405,547.0101544573342,0.25680177292630335,-0.04064306949133555,174.60683882393036,546.9695113878429,221.750478777174,-0.022946944579207422,221.7275318325948
1060,174.60683882393036,546.9695113878429,0.1470537764918004,-0.038829066965549774,174.75389260042215,546.9306823208773,221.7275318325948,0.009950100891445463,221.73748193348624
1065,174.75389260042215,546.9306823208773,0.37599585864333307,-0.02474598864752689,175.12988845906548,546.9059363322298,221.73748193348624,-0.04988373582982165,221.68759819765643
1070,175.12988845906548,546.9059363322298,-0.09257135662756083,-0.08834932019730712,175.03731710243792,546.8175870120325,221.68759819765643,0.052160404083087496,221.7397586017395
1075,175.03731710243792,546.8175870120325,0.15979599021489596,-0.043835098348375685,175.1971130926528,546.7737519136841,221.7397586017395,0.035644923820280845,221.7754035255598
1080,175.1971130926528,546.7737519136841,-0.11391057608972435,0.0,175.0832025165631,546.7737519136841,221.7754035255598,0.01392655038887126,221.78933007594867
1085,175.0832025165631,546.7737519136841,-0.021269699472469702,-0.17414912884105394,175.06193281709062,546.5996027848431,221.78933007594867,-0.04909779095630425,221.74023228499237
1090,175.06193281709062,546.5996027848431,0.10880465721806228,-0.015070516592378486,175.17073747430868,546.5845322682508,221.74023228499237,-0.0423633245297974,221.69786896046259
1095,175.17073747430868,546.5845322682508,-0.0669633731745164,0.23714633449257388,175.10377410113418,546.8216786027433,221.69786896046259,0.020664983931681535,221.71853394439427
1100,175.10377410113418,546.8216786027433,-1.5472402937390266,-0.11237109855946566,173.55653380739514,546.7093075041838,221.71853394439427,-1.319953237629934,220.39858070676433
1105,173.55653380739514,546.7093075041838,0.564807059981299,0.7722891167005757,174.12134086737643,547.4815966208844,220.39858070676433,-4.98795782656021,215.41062288020413
1110,174.12134086737643,547.4815966208844,0.601837014110792,0.8079734908351536,174.72317788148723,548.2895701117195,215.41062288020413,-7.8839540257772205,207.5266688544269
1115,174.72317788148723,548.2895701117195,-0.6578343791005162,1.0888303977746658,174.06534350238672,549.3784005094942,207.5266688544269,-5.731361056667282,201.79530779775962
1120,174.06534350238672,549.3784005094942,4.581101056936569,10.83759985976765,178.6464445593233,560.2160003692619,201.79530779775962,-6.095228871873957,195.70007892588566
1125,178.6464445593233,560.2160003692619,0.322751230869149,1.7981874615602533,178.96919579019246,562.0141878308222,195.70007892588566,-5.732421899623308,189.96765702626234
1130,178.96919579019246,562.0141878308222,1.1334116983920917,-0.43433563743911197,180.10260748858454,561.5798521933831,189.96765702626234,-5.195017958144396,184.77263906811794
1135,180.10260748858454,561.5798521933831,0.45500071995577795,-0.3018420959095436,180.55760820854033,561.2780100974735,184.77263906811794,-0.05619219493642048,184.71644687318152
1140,180.55760820854033,561.2780100974735,-0.09103906151292143,-0.08223330061000325,180.4665691470274,561.1957767968635,184.71644687318152,-0.04971473245575137,184.66673214072577
1145,180.4665691470274,561.1957767968635,-0.1327309297672874,0.0,180.3338382172601,561.1957767968635,184.66673214072577,-0.024439517634889153,184.64229262309087
